Started run at: 1717323313.25 seconds
Run folder: data/imagenet__testv6_1/v2-0_1trials_150_50_10_1keep_50_100_500_1000samples
Setting up dataset and prompts
rem_nodes: ['n02666196', 'n02699494', 'n02747177', 'n02795169', 'n02808440', 'n02815834', 'n02825657', 'n02840245', 'n02841315', 'n02909870', 'n02951585', 'n02965783', 'n02966193', 'n02978881', 'n02999410', 'n03063599', 'n03065424', 'n03109150', 'n03126707', 'n03216828', 'n03240683', 'n03291819', 'n03388043', 'n03425413', 'n03467068', 'n03476684', 'n03492542', 'n03498962', 'n03527444', 'n03530642', 'n03532672', 'n03598930', 'n03627232', 'n03658185', 'n03666591', 'n03692522', 'n03717622', 'n03733131', 'n03733281', 'n03764736', 'n03786901', 'n03792972', 'n03794056', 'n03804744', 'n03825788', 'n03843555', 'n03868863', 'n03871628', 'n03873416', 'n03876231', 'n03888257', 'n03899768', 'n03908714', 'n03920288', 'n03929660', 'n03933933', 'n03935335', 'n03950228', 'n03976657', 'n03991062', 'n04019541', 'n04040759', 'n04044716', 'n04049303', 'n04067472', 'n04116512', 'n04127249', 'n04141327', 'n04153751', 'n04254120', 'n04258138', 'n04264628', 'n04275548', 'n04332243', 'n04336792', 'n04371774', 'n04399382', 'n04423845', 'n04456115', 'n04493381', 'n04507155', 'n04522168', 'n04548362', 'n04553703', 'n04562935', 'n04579432', 'n04597913', 'n06359193', 'n06596364', 'n06785654', 'n07248320', 'n07565083', 'n07579787', 'n07802026', 'n09229709', 'n02898711', 'n03739693', 'dummy230', 'dummy105', 'n02913152', 'n03621049', 'n03733925', 'n02729837', 'n02773037', 'n04437953', 'dummy80', 'n03074380', 'n03051540', 'n04217882', 'n03743902', 'n03682487', 'n02954938', 'n04565375', 'n04272054', 'dummy131', 'dummy677', 'n04285146', 'dummy700', 'n09287968', 'n04081844', 'n02796623', 'n02880940', 'n03489162', 'n02876657', 'n03278248', 'dummy190', 'n04105068', 'n03405265', 'n03906997', 'n03926148', 'n03100490', 'n03800933', 'n12992868', 'n00007846', 'n00015388', 'n00017222']

Loading pretrained models...

Loading noise...
Skipping 2144
Skipping 2160
Skipping 2176
Skipping 2192
Skipping 2208
Skipping 2224
Skipping 2240
Skipping 2256
Skipping 2272
Skipping 2288
Skipping 2304
Skipping 2320
Skipping 2336
Skipping 2352
Skipping 2368
Skipping 2384
Skipping 2400
Skipping 2416
Skipping 2432
Skipping 2448
Skipping 2464
Skipping 2480
Skipping 2496
Skipping 2512
Skipping 2528
Skipping 2544
Skipping 2560
Skipping 2576
Skipping 2592
Skipping 2608
Skipping 2624
Skipping 2640
Skipping 2656
Skipping 2672
Skipping 2688
Skipping 2704
Skipping 2720
Skipping 2736
Skipping 2752
Skipping 2768
Skipping 2784
Skipping 2800
Skipping 2816
Skipping 2832
Skipping 2848
Skipping 2864
Skipping 2880
Skipping 2896
Skipping 2912
Skipping 2928
Skipping 2944
Skipping 2960
Skipping 2976
Skipping 2992
Skipping 3008
Skipping 3024
Skipping 3040
Skipping 3056
Skipping 3072
Skipping 3088
Skipping 3104
Skipping 3120
Skipping 3136
Skipping 3152
Skipping 3168
Skipping 3184
Skipping 3200
Skipping 3216
Skipping 3232
Skipping 3248
Skipping 3264
Skipping 3280
Skipping 3296
Skipping 3312
Skipping 3328
Skipping 3344
Skipping 3360
Skipping 3376
Skipping 3392
Skipping 3408
Skipping 3424
Skipping 3440
Skipping 3456
Skipping 3472
Skipping 3488
Skipping 3504
Skipping 3520
Skipping 3536
Skipping 3552
Skipping 3568
Skipping 3584
Skipping 3600
Skipping 3616
Skipping 3632
Skipping 3648
Skipping 3664
Skipping 3680
Skipping 3696
Skipping 3712
Skipping 3728
Skipping 3744
Skipping 3760
Skipping 3776
Skipping 3792
Skipping 3808
Skipping 3824
Skipping 3840
Skipping 3856
Skipping 3872
Skipping 3888
Skipping 3904
Skipping 3920
Skipping 3936
Skipping 3952
Skipping 3968
Skipping 3984
Skipping 4000
Skipping 4016
Skipping 4032
Skipping 4048
Skipping 4064
Skipping 4080
Skipping 4096
Skipping 4112
Skipping 4128
Skipping 4144
Skipping 4160
Skipping 4176
Skipping 4192
Skipping 4208
Skipping 4224
Skipping 4240
Skipping 4256
Skipping 4272
Skipping 4288
Skipping 4304
Skipping 4320
Skipping 4336

label: 87
prediction: African grey parrot

Inference time: 1022.61 seconds 

label: 87
prediction: African grey parrot

Inference time: 1144.40 seconds 

label: 87
prediction: African grey parrot

Inference time: 952.65 seconds 

label: 88
prediction: macaw

Inference time: 959.50 seconds 

label: 88
prediction: macaw

Inference time: 937.55 seconds 

label: 88
prediction: macaw

Inference time: 1042.80 seconds 

label: 88
prediction: goldfinch

Inference time: 894.90 seconds 
Skipping 4464

label: 89
prediction: sulphur-crested cockatoo

Inference time: 1099.39 seconds 

label: 89
prediction: sulphur-crested cockatoo

Inference time: 864.00 seconds 

label: 90
prediction: lorikeet

Inference time: 1134.37 seconds 

label: 90
prediction: lorikeet

Inference time: 1066.92 seconds 

label: 90
prediction: lorikeet

Inference time: 1087.10 seconds 

label: 91
prediction: coucal

Inference time: 924.19 seconds 

label: 91
prediction: coucal

Inference time: 1127.98 seconds 

label: 91
prediction: coucal

Inference time: 1136.59 seconds 

label: 92
prediction: bee eater

Inference time: 1214.34 seconds 

label: 92
prediction: bee eater

Inference time: 1198.55 seconds 

label: 92
prediction: bee eater

Inference time: 885.63 seconds 

label: 93
prediction: hornbill

Inference time: 991.77 seconds 
Skipping 4672

label: 93
prediction: hornbill

Inference time: 985.87 seconds 

label: 94
prediction: hummingbird

Inference time: 998.75 seconds 

label: 94
prediction: hummingbird

Inference time: 995.38 seconds 

label: 94
prediction: hummingbird

Inference time: 995.22 seconds 

label: 95
prediction: jacamar

Inference time: 1185.91 seconds 

label: 95
prediction: jacamar

Inference time: 1049.74 seconds 

label: 95
prediction: bee eater

Inference time: 892.38 seconds 

label: 96
prediction: toucan

Inference time: 1002.85 seconds 

label: 96
prediction: toucan

Inference time: 979.55 seconds 

label: 96
prediction: toucan

Inference time: 1092.11 seconds 

label: 96
prediction: toucan

Inference time: 1031.59 seconds 

label: 97
prediction: drake duck

Inference time: 1130.13 seconds 

label: 97
prediction: drake duck

Inference time: 1140.56 seconds 

label: 97
prediction: drake duck

Inference time: 871.93 seconds 

label: 98
prediction: red-breasted merganser

Inference time: 946.36 seconds 

label: 98
prediction: red-breasted merganser

Inference time: 1116.23 seconds 
Skipping 4944

label: 99
prediction: drake duck

Inference time: 881.40 seconds 

label: 99
prediction: goose

Inference time: 1032.12 seconds 

label: 99
prediction: white stork

Inference time: 1096.78 seconds 

label: 100
prediction: black swan

Inference time: 923.63 seconds 

label: 100
prediction: black swan

Inference time: 934.16 seconds 

label: 100
prediction: black swan

Inference time: 694.49 seconds 

label: 101
prediction: African bush elephant

Inference time: 1301.89 seconds 

label: 101
prediction: Indian elephant

Inference time: 964.72 seconds 

label: 101
prediction: Indian elephant

Inference time: 1063.94 seconds 

label: 102
prediction: echidna or spiny anteater

Inference time: 980.30 seconds 

label: 102
prediction: echidna or spiny anteater

Inference time: 933.29 seconds 

label: 102
prediction: echidna or spiny anteater

Inference time: 1028.37 seconds 

label: 103
prediction: duck-billed platypus

Inference time: 947.92 seconds 

label: 103
prediction: duck-billed platypus

Inference time: 848.78 seconds 

label: 103
prediction: electric ray

Inference time: 843.78 seconds 

label: 104
prediction: wallaby brush kangaroo

Inference time: 1182.33 seconds 

label: 104
prediction: wallaby brush kangaroo

Inference time: 1025.06 seconds 

label: 104
prediction: wallaby brush kangaroo

Inference time: 1131.12 seconds 

label: 104
prediction: wallaby brush kangaroo

Inference time: 912.91 seconds 

label: 105
prediction: koala bear

Inference time: 1147.57 seconds 

label: 105
prediction: koala bear

Inference time: 945.07 seconds 

label: 105
prediction: indri or indris lemur (babakato)

Inference time: 986.33 seconds 

label: 106
prediction: wombat

Inference time: 1085.34 seconds 

label: 106
prediction: wombat

Inference time: 1184.94 seconds 

label: 106
prediction: wombat

Inference time: 1147.78 seconds 

label: 107
prediction: pier

Inference time: 804.67 seconds 

label: 107
prediction: petri dish

Inference time: 962.98 seconds 
Skipping 5392

label: 108
prediction: sea anemone

Inference time: 947.20 seconds 

label: 108
prediction: jellyfish

Inference time: 943.25 seconds 

label: 108
prediction: sea anemone

Inference time: 847.30 seconds 

label: 109
prediction: brain coral

Inference time: 786.18 seconds 

label: 109
prediction: jellyfish

Inference time: 932.15 seconds 

label: 109
prediction: brain coral

Inference time: 868.88 seconds 

label: 110
prediction: walking stick

Inference time: 905.02 seconds 

label: 110
prediction: electric ray

Inference time: 914.88 seconds 

label: 110
prediction: sea slug

Inference time: 872.32 seconds 

label: 111
prediction: cloak

Inference time: 1012.72 seconds 

label: 111
prediction: cloak

Inference time: 1073.26 seconds 

label: 111
prediction: nematode worm

Inference time: 1086.87 seconds 

label: 112
prediction: conch

Inference time: 813.17 seconds 
Skipping 5616

label: 112
prediction: conch

Inference time: 1025.38 seconds 

label: 112
prediction: chiton or coat-of-mail shell

Inference time: 854.29 seconds 

label: 113
prediction: snail

Inference time: 789.33 seconds 

label: 113
prediction: snail

Inference time: 781.59 seconds 

label: 113
prediction: nematode worm

Inference time: 906.47 seconds 

label: 114
prediction: slug

Inference time: 926.87 seconds 
Skipping 5728

label: 114
prediction: slug

Inference time: 861.06 seconds 

label: 115
prediction: sea slug

Inference time: 1109.57 seconds 

label: 115
prediction: sea slug

Inference time: 908.94 seconds 

label: 115
prediction: flatworm

Inference time: 726.66 seconds 

label: 116
prediction: king snake

Inference time: 884.49 seconds 

label: 116
prediction: chiton or coat-of-mail shell

Inference time: 876.80 seconds 

label: 116
prediction: nail

Inference time: 593.25 seconds 

label: 117
prediction: screw

Inference time: 635.85 seconds 

label: 117
prediction: chambered nautilus

Inference time: 925.55 seconds 

label: 117
prediction: chambered nautilus

Inference time: 896.01 seconds 

label: 118
prediction: Dungeness crab

Inference time: 916.90 seconds 

label: 118
prediction: Dungeness crab

Inference time: 919.98 seconds 

label: 118
prediction: Dungeness crab

Inference time: 895.16 seconds 

label: 119
prediction: rock crab

Inference time: 917.54 seconds 

label: 119
prediction: rock crab

Inference time: 856.82 seconds 

label: 119
prediction: fiddler crab

Inference time: 964.04 seconds 

label: 120
prediction: rock crab

Inference time: 837.03 seconds 

label: 120
prediction: rock crab

Inference time: 944.96 seconds 

label: 120
prediction: fiddler crab

Inference time: 861.17 seconds 

label: 120
prediction: rock crab

Inference time: 887.51 seconds 

label: 121
prediction: Alaskan red king crab

Inference time: 898.25 seconds 

label: 121
prediction: Dungeness crab

Inference time: 1047.28 seconds 

label: 121
prediction: Alaskan red king crab

Inference time: 1079.68 seconds 

label: 122
prediction: American lobster

Inference time: 779.45 seconds 

label: 122
prediction: American lobster

Inference time: 1048.22 seconds 

label: 122
prediction: American lobster

Inference time: 998.15 seconds 

label: 123
prediction: spiny rock lobster or crawfish

Inference time: 1091.92 seconds 

label: 123
prediction: spiny rock lobster or crawfish

Inference time: 1006.64 seconds 

label: 123
prediction: sea slug

Inference time: 939.16 seconds 

label: 124
prediction: crayfish or crawfish

Inference time: 879.54 seconds 

label: 124
prediction: spiny rock lobster or crawfish

Inference time: 940.05 seconds 

label: 124
prediction: barracouta (snoek) fish

Inference time: 817.76 seconds 

label: 125
prediction: snail

Inference time: 801.13 seconds 

label: 125
prediction: nematode worm

Inference time: 819.87 seconds 
Skipping 6288

label: 126
prediction: flatworm

Inference time: 838.35 seconds 

label: 126
prediction: leaf beetle

Inference time: 733.19 seconds 

label: 126
prediction: isopod

Inference time: 874.64 seconds 

label: 127
prediction: oystercatcher wading bird

Inference time: 925.52 seconds 

label: 127
prediction: white stork

Inference time: 1054.42 seconds 

label: 127
prediction: white stork

Inference time: 958.47 seconds 

label: 128
prediction: black stork

Inference time: 951.66 seconds 

label: 128
prediction: black stork

Inference time: 1132.69 seconds 

label: 128
prediction: black stork

Inference time: 922.48 seconds 

label: 128
prediction: black stork

Inference time: 1019.06 seconds 

label: 129
prediction: spoonbill bird

Inference time: 1010.83 seconds 

label: 129
prediction: spoonbill bird

Inference time: 1128.31 seconds 

label: 129
prediction: spoonbill bird

Inference time: 983.92 seconds 

label: 130
prediction: flamingo

Inference time: 907.94 seconds 

label: 130
prediction: CRT screen

Inference time: 865.50 seconds 

label: 130
prediction: white stork

Inference time: 957.26 seconds 

label: 131
prediction: common redshank wading bird

Inference time: 840.49 seconds 

label: 131
prediction: little blue heron

Inference time: 1061.81 seconds 

label: 131
prediction: little blue heron

Inference time: 1055.15 seconds 

label: 132
prediction: American great white egret

Inference time: 1062.03 seconds 

label: 132
prediction: American great white egret

Inference time: 976.37 seconds 

label: 132
prediction: American great white egret

Inference time: 1183.58 seconds 

label: 133
prediction: bittern bird

Inference time: 969.39 seconds 

label: 133
prediction: bittern bird

Inference time: 903.22 seconds 

label: 133
prediction: bittern bird

Inference time: 1024.99 seconds 

label: 134
prediction: black swan

Inference time: 853.58 seconds 

label: 134
prediction: crane bird

Inference time: 1072.25 seconds 

label: 134
prediction: little blue heron

Inference time: 1098.58 seconds 
Skipping 6752

label: 135
prediction: limpkin bird

Inference time: 980.16 seconds 

label: 135
prediction: bittern bird

Inference time: 975.79 seconds 

label: 136
prediction: American coot

Inference time: 964.07 seconds 

label: 136
prediction: common European gallinule bird

Inference time: 980.89 seconds 

label: 136
prediction: common European gallinule bird

Inference time: 928.98 seconds 

label: 136
prediction: common European gallinule bird

Inference time: 1042.72 seconds 

label: 137
prediction: American coot

Inference time: 940.31 seconds 

label: 137
prediction: American coot

Inference time: 984.30 seconds 

label: 137
prediction: American coot

Inference time: 1066.57 seconds 

label: 138
prediction: bustard bird

Inference time: 1083.10 seconds 

label: 138
prediction: bustard bird

Inference time: 1017.65 seconds 

label: 138
prediction: bustard bird

Inference time: 940.03 seconds 

label: 139
prediction: ruddy turnstone bird

Inference time: 855.19 seconds 

label: 139
prediction: ruddy turnstone bird

Inference time: 1020.14 seconds 

label: 139
prediction: ruddy turnstone bird

Inference time: 866.05 seconds 

label: 140
prediction: red-backed sandpiper dunlin bird

Inference time: 1049.25 seconds 
Skipping 7024

label: 140
prediction: red-backed sandpiper dunlin bird

Inference time: 1046.25 seconds 

label: 141
prediction: common redshank wading bird

Inference time: 1121.05 seconds 

label: 141
prediction: common redshank wading bird

Inference time: 1027.32 seconds 

label: 141
prediction: common redshank wading bird

Inference time: 1069.12 seconds 

label: 142
prediction: dowitcher wading bird

Inference time: 973.64 seconds 

label: 142
prediction: dowitcher wading bird

Inference time: 1220.78 seconds 

label: 142
prediction: common redshank wading bird

Inference time: 894.37 seconds 

label: 143
prediction: oystercatcher wading bird

Inference time: 930.12 seconds 

label: 143
prediction: oystercatcher wading bird

Inference time: 893.57 seconds 

label: 143
prediction: oystercatcher wading bird

Inference time: 915.54 seconds 

label: 144
prediction: pelican

Inference time: 838.06 seconds 

label: 144
prediction: pelican

Inference time: 1190.90 seconds 

label: 144
prediction: pelican

Inference time: 954.84 seconds 

label: 144
prediction: albatross

Inference time: 1166.24 seconds 

label: 145
prediction: king penguin

Inference time: 1183.11 seconds 
Skipping 7280

label: 145
prediction: king penguin

Inference time: 859.07 seconds 

label: 146
prediction: albatross

Inference time: 1044.30 seconds 

label: 146
prediction: albatross

Inference time: 1209.37 seconds 

label: 146
prediction: albatross

Inference time: 853.51 seconds 

label: 147
prediction: grey whale

Inference time: 1035.41 seconds 

label: 147
prediction: trimaran

Inference time: 873.30 seconds 

label: 147
prediction: grey whale

Inference time: 952.51 seconds 

label: 148
prediction: killer whale or orca

Inference time: 983.10 seconds 

label: 148
prediction: killer whale or orca

Inference time: 988.31 seconds 

label: 148
prediction: great white shark

Inference time: 896.76 seconds 

label: 149
prediction: dugong

Inference time: 962.09 seconds 

label: 149
prediction: isopod

Inference time: 839.98 seconds 

label: 149
prediction: dugong

Inference time: 1064.83 seconds 

label: 150
prediction: sea lion

Inference time: 922.77 seconds 

label: 150
prediction: sea lion

Inference time: 1025.81 seconds 

label: 150
prediction: sea lion

Inference time: 982.25 seconds 

label: 151
prediction: Basenji hunting dog

Inference time: 1039.01 seconds 

label: 151
prediction: Chihuahua

Inference time: 1139.90 seconds 

label: 151
prediction: Chihuahua

Inference time: 1161.99 seconds 
Skipping 7600

label: 152
prediction: Shih-Tzu

Inference time: 1178.30 seconds 

label: 152
prediction: Shih-Tzu

Inference time: 1229.02 seconds 

label: 152
prediction: Japanese Chin spaniel

Inference time: 1145.60 seconds 

label: 153
prediction: Maltese Terrier dog

Inference time: 1033.26 seconds 

label: 153
prediction: Maltese Terrier dog

Inference time: 1110.61 seconds 

label: 153
prediction: Toy poodle

Inference time: 1103.58 seconds 

label: 154
prediction: lab or laboratory coat

Inference time: 802.82 seconds 

label: 154
prediction: Pekingese dog

Inference time: 1019.40 seconds 

label: 154
prediction: web site

Inference time: 944.75 seconds 

label: 155
prediction: Shih-Tzu

Inference time: 957.56 seconds 

label: 155
prediction: Toy poodle

Inference time: 1050.96 seconds 

label: 155
prediction: dining table

Inference time: 733.51 seconds 

label: 156
prediction: Blenheim cavelier King Charles spaniel

Inference time: 1013.30 seconds 

label: 156
prediction: Blenheim cavelier King Charles spaniel

Inference time: 962.62 seconds 

label: 156
prediction: Blenheim cavelier King Charles spaniel

Inference time: 1156.42 seconds 

label: 157
prediction: Papillon Continental Toy Spaniel

Inference time: 1099.74 seconds 

label: 157
prediction: Papillon Continental Toy Spaniel

Inference time: 1143.97 seconds 

label: 157
prediction: Papillon Continental Toy Spaniel

Inference time: 1089.02 seconds 

label: 158
prediction: Chihuahua

Inference time: 1027.78 seconds 

label: 158
prediction: Boston bull Terrier

Inference time: 1065.91 seconds 
Skipping 7936

label: 159
prediction: Rhodesian ridgeback

Inference time: 1172.03 seconds 

label: 159
prediction: Hungarian vizsla pointer

Inference time: 1061.59 seconds 

label: 159
prediction: Mexican hairless dog (xoloitzcuintli)

Inference time: 1121.91 seconds 

label: 160
prediction: Afghan hound

Inference time: 1065.81 seconds 

label: 160
prediction: Afghan hound

Inference time: 1021.49 seconds 

label: 160
prediction: Afghan hound

Inference time: 1091.68 seconds 

label: 160
prediction: Afghan hound

Inference time: 1123.28 seconds 

label: 161
prediction: toy Terrier

Inference time: 1001.38 seconds 

label: 161
prediction: beagle

Inference time: 1054.19 seconds 

label: 161
prediction: Basset hound

Inference time: 1091.61 seconds 

label: 162
prediction: Basset hound

Inference time: 1050.61 seconds 

label: 162
prediction: Treeing Walker Coonhound or Walker foxhound

Inference time: 983.93 seconds 

label: 162
prediction: beagle

Inference time: 1055.09 seconds 

label: 163
prediction: Belgian Malinois dog

Inference time: 996.42 seconds 

label: 163
prediction: Basset hound

Inference time: 959.59 seconds 

label: 163
prediction: bloodhound

Inference time: 948.57 seconds 

label: 164
prediction: English foxhound

Inference time: 1036.77 seconds 

label: 164
prediction: bluetick Coonhound

Inference time: 1077.88 seconds 
Skipping 8240

label: 165
prediction: black-and-tan Coonhound

Inference time: 1035.55 seconds 

label: 165
prediction: bluetick Coonhound

Inference time: 1047.28 seconds 

label: 165
prediction: Bernese mountain dog

Inference time: 1079.97 seconds 

label: 166
prediction: Treeing Walker Coonhound or Walker foxhound

Inference time: 1058.80 seconds 

label: 166
prediction: beagle

Inference time: 1058.32 seconds 

label: 166
prediction: Treeing Walker Coonhound or Walker foxhound

Inference time: 998.45 seconds 

label: 167
prediction: English foxhound

Inference time: 1087.55 seconds 

label: 167
prediction: English foxhound

Inference time: 1150.50 seconds 

label: 167
prediction: beagle

Inference time: 1050.07 seconds 
Skipping 8400

label: 168
prediction: redbone Coonhound

Inference time: 1010.65 seconds 

label: 168
prediction: Rhodesian ridgeback

Inference time: 901.96 seconds 

label: 168
prediction: web site

Inference time: 728.51 seconds 

label: 169
prediction: borzoi Russian hunting Wolfhound

Inference time: 1110.61 seconds 

label: 169
prediction: borzoi Russian hunting Wolfhound

Inference time: 1111.79 seconds 

label: 169
prediction: borzoi Russian hunting Wolfhound

Inference time: 1050.56 seconds 

label: 170
prediction: Irish wolfhound

Inference time: 1080.78 seconds 

label: 170
prediction: apron

Inference time: 841.19 seconds 

label: 170
prediction: Irish wolfhound

Inference time: 1031.22 seconds 

label: 171
prediction: whippet

Inference time: 1069.14 seconds 

label: 171
prediction: Italian greyhound

Inference time: 1138.55 seconds 

label: 171
prediction: Chihuahua

Inference time: 984.46 seconds 

label: 172
prediction: whippet

Inference time: 1127.20 seconds 

label: 172
prediction: Groenendael dog

Inference time: 980.99 seconds 

label: 172
prediction: whippet

Inference time: 1057.45 seconds 

label: 173
prediction: wire-haired fox Terrier

Inference time: 962.10 seconds 

label: 173
prediction: Basenji hunting dog

Inference time: 1076.49 seconds 

label: 173
prediction: dogsled or dog sleigh

Inference time: 985.09 seconds 

label: 174
prediction: Norwegian elkhound

Inference time: 1143.65 seconds 

label: 174
prediction: dingo dog or warrigal

Inference time: 1004.04 seconds 

label: 174
prediction: Norwegian elkhound

Inference time: 1045.24 seconds 

label: 175
